,Date,Company,Adj Close,Close,Open,Volume
439,2024-05-07 00:00:00+00:00,CVS,55.11775588989258,55.7400016784668,55.65999984741211,17488100.0
440,2024-05-08 00:00:00+00:00,CVS,54.297019958496094,54.90999984741211,55.790000915527344,13625300.0
441,2024-05-09 00:00:00+00:00,CVS,55.05842590332031,55.68000030517578,54.900001525878906,10300500.0
442,2024-05-10 00:00:00+00:00,CVS,55.196861267089844,55.81999969482422,55.720001220703125,9288400.0
443,2024-05-13 00:00:00+00:00,CVS,55.83960723876953,56.470001220703125,55.90999984741211,11767600.0
444,2024-05-14 00:00:00+00:00,CVS,55.37485122680664,56.0,56.689998626708984,15410700.0
445,2024-05-15 00:00:00+00:00,CVS,55.6319465637207,56.2599983215332,56.209999084472656,16431000.0
446,2024-05-16 00:00:00+00:00,CVS,56.87788391113281,57.52000045776367,56.36000061035156,13974800.0
447,2024-05-17 00:00:00+00:00,CVS,57.03609848022461,57.68000030517578,57.650001525878906,9607700.0
448,2024-05-20 00:00:00+00:00,CVS,56.75922393798828,57.400001525878906,57.650001525878906,11475900.0
449,2024-05-21 00:00:00+00:00,CVS,56.68011474609375,57.31999969482422,57.45000076293945,16758100.0
450,2024-05-22 00:00:00+00:00,CVS,56.79877471923828,57.439998626708984,57.41999816894531,9543900.0
451,2024-05-23 00:00:00+00:00,CVS,55.02875900268555,55.650001525878906,57.18000030517578,18271100.0
452,2024-05-24 00:00:00+00:00,CVS,54.919986724853516,55.540000915527344,56.130001068115234,11719700.0
453,2024-05-28 00:00:00+00:00,CVS,53.03131103515625,53.630001068115234,55.380001068115234,14387100.0
454,2024-05-29 00:00:00+00:00,CVS,53.07086181640625,53.66999816894531,53.20000076293945,16543400.0
455,2024-05-30 00:00:00+00:00,CVS,55.414405822753906,56.040000915527344,53.66999816894531,16154300.0
456,2024-05-31 00:00:00+00:00,CVS,58.934661865234375,59.599998474121094,56.0,22366700.0
457,2024-06-03 00:00:00+00:00,CVS,59.5378532409668,60.209999084472656,59.130001068115234,17087300.0
458,2024-06-04 00:00:00+00:00,CVS,59.58729553222656,60.2599983215332,60.189998626708984,12873100.0
459,2024-06-05 00:00:00+00:00,CVS,60.02238464355469,60.70000076293945,60.2599983215332,8933000.0
460,2024-06-06 00:00:00+00:00,CVS,60.25970458984375,60.939998626708984,60.5,9545900.0
461,2024-06-07 00:00:00+00:00,CVS,61.090328216552734,61.779998779296875,60.70000076293945,12240000.0
462,2024-06-10 00:00:00+00:00,CVS,59.60707092285156,60.279998779296875,61.529998779296875,10633400.0
463,2024-06-11 00:00:00+00:00,CVS,59.3302001953125,60.0,60.08000183105469,10286300.0
464,2024-06-12 00:00:00+00:00,CVS,59.3203125,59.9900016784668,59.959999084472656,10617900.0
465,2024-06-13 00:00:00+00:00,CVS,60.348697662353516,61.029998779296875,59.869998931884766,14136600.0
466,2024-06-14 00:00:00+00:00,CVS,59.54774475097656,60.220001220703125,60.91999816894531,11690800.0
467,2024-06-17 00:00:00+00:00,CVS,60.40803146362305,61.09000015258789,60.0,7791300.0
468,2024-06-18 00:00:00+00:00,CVS,60.328922271728516,61.0099983215332,61.29999923706055,8908800.0
469,2024-06-20 00:00:00+00:00,CVS,60.319034576416016,61.0,60.810001373291016,6899500.0
470,2024-06-21 00:00:00+00:00,CVS,60.68490219116211,61.369998931884766,61.119998931884766,20871300.0
471,2024-06-24 00:00:00+00:00,CVS,61.04088592529297,61.72999954223633,61.5,8704700.0
472,2024-06-25 00:00:00+00:00,CVS,59.76528549194336,60.439998626708984,61.72999954223633,8446900.0
473,2024-06-26 00:00:00+00:00,CVS,59.95316696166992,60.630001068115234,60.22999954223633,8197800.0
474,2024-06-27 00:00:00+00:00,CVS,57.7085075378418,58.36000061035156,58.369998931884766,16224700.0
475,2024-06-28 00:00:00+00:00,CVS,58.400691986083984,59.060001373291016,59.0,14343500.0
476,2024-07-01 00:00:00+00:00,CVS,57.500850677490234,58.150001525878906,59.20000076293945,8337900.0
477,2024-07-02 00:00:00+00:00,CVS,56.87788391113281,57.52000045776367,58.040000915527344,7143000.0
478,2024-07-03 00:00:00+00:00,CVS,56.067039489746094,56.70000076293945,57.560001373291016,5371400.0
479,2024-07-05 00:00:00+00:00,CVS,55.98793029785156,56.619998931884766,56.66999816894531,6275300.0
480,2024-07-08 00:00:00+00:00,CVS,56.25491714477539,56.88999938964844,56.650001525878906,5908200.0
481,2024-07-09 00:00:00+00:00,CVS,56.97676467895508,57.619998931884766,56.27000045776367,8833500.0
482,2024-07-10 00:00:00+00:00,CVS,56.88777160644531,57.529998779296875,57.869998931884766,11035000.0
483,2024-07-11 00:00:00+00:00,CVS,57.5601806640625,58.209999084472656,57.41999816894531,7529500.0
484,2024-07-12 00:00:00+00:00,CVS,58.34136199951172,59.0,58.29999923706055,8220000.0
485,2024-07-15 00:00:00+00:00,CVS,58.015045166015625,58.66999816894531,59.63999938964844,6186500.0
486,2024-07-16 00:00:00+00:00,CVS,59.389530181884766,60.060001373291016,59.31999969482422,9724200.0
487,2024-07-17 00:00:00+00:00,CVS,60.91233444213867,61.599998474121094,59.869998931884766,12382500.0
488,2024-07-18 00:00:00+00:00,CVS,59.24120330810547,59.90999984741211,61.0,6968900.0
489,2024-07-19 00:00:00+00:00,CVS,58.904998779296875,59.56999969482422,60.279998779296875,7143900.0
490,2024-07-22 00:00:00+00:00,CVS,58.33000183105469,58.33000183105469,58.880001068115234,7913600.0
491,2024-07-23 00:00:00+00:00,CVS,57.970001220703125,57.970001220703125,58.16999816894531,7460500.0
492,2024-07-24 00:00:00+00:00,CVS,58.540000915527344,58.540000915527344,58.08000183105469,10223200.0
493,2024-07-25 00:00:00+00:00,CVS,58.650001525878906,58.650001525878906,58.869998931884766,8178000.0
494,2024-07-26 00:00:00+00:00,CVS,61.0,61.0,59.02000045776367,14553200.0
495,2024-07-29 00:00:00+00:00,CVS,61.56999969482422,61.56999969482422,60.689998626708984,9237800.0
496,2024-07-30 00:00:00+00:00,CVS,63.18000030517578,63.18000030517578,61.66999816894531,10469400.0
497,2024-07-31 00:00:00+00:00,CVS,60.33000183105469,60.33000183105469,60.84000015258789,12826600.0
498,2024-08-01 00:00:00+00:00,CVS,60.029998779296875,60.029998779296875,60.880001068115234,9214900.0
499,2024-08-02 00:00:00+00:00,CVS,59.31999969482422,59.31999969482422,60.2400016784668,8695500.0
500,2024-08-05 00:00:00+00:00,CVS,57.810001373291016,57.810001373291016,58.0,9479800.0
501,2024-08-06 00:00:00+00:00,CVS,58.34000015258789,58.34000015258789,57.689998626708984,11471900.0
502,2024-08-07 00:00:00+00:00,CVS,56.470001220703125,56.470001220703125,58.0,14976000.0
503,2024-08-08 00:00:00+00:00,CVS,57.849998474121094,57.849998474121094,56.29999923706055,11683600.0
504,2024-08-09 00:00:00+00:00,CVS,57.11000061035156,57.11000061035156,57.79999923706055,8345000.0
505,2024-08-12 00:00:00+00:00,CVS,55.810001373291016,55.810001373291016,57.209999084472656,8390200.0
506,2024-08-13 00:00:00+00:00,CVS,55.81999969482422,55.81999969482422,55.900001525878906,7839300.0
507,2024-08-14 00:00:00+00:00,CVS,55.9900016784668,55.9900016784668,55.880001068115234,5873200.0
508,2024-08-15 00:00:00+00:00,CVS,57.560001373291016,57.560001373291016,56.38999938964844,10041000.0
509,2024-08-16 00:00:00+00:00,CVS,58.349998474121094,58.349998474121094,57.36000061035156,7442700.0
510,2024-08-19 00:00:00+00:00,CVS,58.79999923706055,58.79999923706055,58.40999984741211,7469100.0
511,2024-08-20 00:00:00+00:00,CVS,58.900001525878906,58.900001525878906,58.70000076293945,4178700.0
512,2024-08-21 00:00:00+00:00,CVS,58.31999969482422,58.31999969482422,58.9900016784668,4730400.0
513,2024-08-22 00:00:00+00:00,CVS,57.7400016784668,57.7400016784668,58.459999084472656,7883100.0
514,2024-08-23 00:00:00+00:00,CVS,58.75,58.75,58.060001373291016,9614400.0
515,2024-08-26 00:00:00+00:00,CVS,58.70000076293945,58.70000076293945,58.70000076293945,6892600.0
516,2024-08-27 00:00:00+00:00,CVS,57.459999084472656,57.459999084472656,58.619998931884766,6180900.0
517,2024-08-28 00:00:00+00:00,CVS,57.2400016784668,57.2400016784668,57.5,7963600.0
518,2024-08-29 00:00:00+00:00,CVS,56.970001220703125,56.970001220703125,57.349998474121094,9181000.0
519,2024-08-30 00:00:00+00:00,CVS,57.2400016784668,57.2400016784668,56.959999084472656,8188100.0
520,2024-09-03 00:00:00+00:00,CVS,57.380001068115234,57.380001068115234,57.20000076293945,11601600.0
521,2024-09-04 00:00:00+00:00,CVS,59.29999923706055,59.29999923706055,57.38999938964844,14231300.0
522,2024-09-05 00:00:00+00:00,CVS,58.06999969482422,58.06999969482422,59.5,7022200.0
523,2024-09-06 00:00:00+00:00,CVS,57.75,57.75,58.13999938964844,6262800.0
524,2024-09-09 00:00:00+00:00,CVS,56.470001220703125,56.470001220703125,57.95000076293945,9140100.0
525,2024-09-10 00:00:00+00:00,CVS,56.939998626708984,56.939998626708984,56.58000183105469,5113500.0
526,2024-09-11 00:00:00+00:00,CVS,56.11000061035156,56.11000061035156,56.349998474121094,9768400.0
527,2024-09-12 00:00:00+00:00,CVS,57.529998779296875,57.529998779296875,56.34000015258789,7140200.0
528,2024-01-02 00:00:00+00:00,GOOG,139.21810913085938,139.55999755859375,139.60000610351562,20071900.0
529,2024-01-03 00:00:00+00:00,GOOG,140.01614379882812,140.36000061035156,138.60000610351562,18974300.0
530,2024-01-04 00:00:00+00:00,GOOG,137.7018280029297,138.0399932861328,139.85000610351562,18253300.0
531,2024-01-05 00:00:00+00:00,GOOG,137.0534210205078,137.38999938964844,138.3520050048828,15433200.0
532,2024-01-08 00:00:00+00:00,GOOG,140.18572998046875,140.52999877929688,138.0,17645300.0
533,2024-01-09 00:00:00+00:00,GOOG,142.21075439453125,142.55999755859375,140.05999755859375,19579700.0
534,2024-01-10 00:00:00+00:00,GOOG,143.44772338867188,143.8000030517578,142.52000427246094,16641900.0
535,2024-01-11 00:00:00+00:00,GOOG,143.3180389404297,143.6699981689453,144.89500427246094,17471100.0
536,2024-01-12 00:00:00+00:00,GOOG,143.8866424560547,144.24000549316406,144.33999633789062,13995200.0
537,2024-01-16 00:00:00+00:00,GOOG,143.72703552246094,144.0800018310547,143.42999267578125,19198900.0
538,2024-01-17 00:00:00+00:00,GOOG,142.53994750976562,142.88999938964844,142.91000366210938,17884500.0
539,2024-01-18 00:00:00+00:00,GOOG,144.63479614257812,144.99000549316406,143.44000244140625,18876800.0
540,2024-01-19 00:00:00+00:00,GOOG,147.6074981689453,147.97000122070312,146.30499267578125,27170900.0
541,2024-01-22 00:00:00+00:00,GOOG,147.34814453125,147.7100067138672,148.7100067138672,21829200.0
542,2024-01-23 00:00:00+00:00,GOOG,148.31576538085938,148.67999267578125,147.72000122070312,14113600.0
543,2024-01-24 00:00:00+00:00,GOOG,149.98167419433594,150.35000610351562,150.2899932861328,19245000.0
544,2024-01-25 00:00:00+00:00,GOOG,153.26361083984375,153.63999938964844,151.74000549316406,21495100.0
545,2024-01-26 00:00:00+00:00,GOOG,153.41323852539062,153.7899932861328,152.8699951171875,19494500.0
546,2024-01-29 00:00:00+00:00,GOOG,154.46067810058594,154.83999633789062,153.63999938964844,20909300.0
547,2024-01-30 00:00:00+00:00,GOOG,152.67506408691406,153.0500030517578,154.00999450683594,26578900.0
548,2024-01-31 00:00:00+00:00,GOOG,141.45262145996094,141.8000030517578,145.38999938964844,43908600.0
549,2024-02-01 00:00:00+00:00,GOOG,142.3603973388672,142.7100067138672,143.69000244140625,25526900.0
550,2024-02-02 00:00:00+00:00,GOOG,143.18833923339844,143.5399932861328,140.88999938964844,42116900.0
551,2024-02-05 00:00:00+00:00,GOOG,144.574951171875,144.92999267578125,144.0399932861328,29254400.0
552,2024-02-06 00:00:00+00:00,GOOG,145.05377197265625,145.41000366210938,145.9600067138672,21517700.0
553,2024-02-07 00:00:00+00:00,GOOG,146.32064819335938,146.67999267578125,146.1199951171875,21436100.0
554,2024-02-08 00:00:00+00:00,GOOG,146.8593292236328,147.22000122070312,146.97000122070312,18241300.0
555,2024-02-09 00:00:00+00:00,GOOG,149.85198974609375,150.22000122070312,147.9499969482422,21877700.0
556,2024-02-12 00:00:00+00:00,GOOG,148.3656463623047,148.72999572753906,149.5399932861328,17236100.0
557,2024-02-13 00:00:00+00:00,GOOG,146.0114288330078,146.3699951171875,146.07000732421875,18138500.0
558,2024-02-14 00:00:00+00:00,GOOG,146.77952575683594,147.13999938964844,147.3699951171875,16651800.0
559,2024-02-15 00:00:00+00:00,GOOG,143.58738708496094,143.94000244140625,144.4600067138672,26724300.0
560,2024-02-16 00:00:00+00:00,GOOG,141.41270446777344,141.75999450683594,144.2100067138672,21849700.0
561,2024-02-20 00:00:00+00:00,GOOG,141.8516387939453,142.1999969482422,140.94000244140625,18625600.0
562,2024-02-21 00:00:00+00:00,GOOG,143.48760986328125,143.83999633789062,142.63999938964844,16499600.0
563,2024-02-22 00:00:00+00:00,GOOG,144.96400451660156,145.32000732421875,146.1199951171875,23024700.0
564,2024-02-23 00:00:00+00:00,GOOG,144.93406677246094,145.2899932861328,144.97000122070312,14519400.0
565,2024-02-26 00:00:00+00:00,GOOG,138.4100799560547,138.75,143.4499969482422,33513000.0
566,2024-02-27 00:00:00+00:00,GOOG,139.7567901611328,140.10000610351562,139.41000366210938,22364000.0
567,2024-02-28 00:00:00+00:00,GOOG,137.09332275390625,137.42999267578125,139.10000610351562,30628700.0
568,2024-02-29 00:00:00+00:00,GOOG,139.43756103515625,139.77999877929688,138.35000610351562,35485000.0
569,2024-03-01 00:00:00+00:00,GOOG,137.74172973632812,138.0800018310547,139.61000061035156,28522000.0
570,2024-03-04 00:00:00+00:00,GOOG,133.87123107910156,134.1999969482422,136.5399932861328,43571500.0
571,2024-03-05 00:00:00+00:00,GOOG,133.45225524902344,133.77999877929688,132.74000549316406,28447600.0
572,2024-03-06 00:00:00+00:00,GOOG,132.23524475097656,132.55999755859375,134.24000549316406,23175200.0
573,2024-03-07 00:00:00+00:00,GOOG,134.90869140625,135.24000549316406,133.88999938964844,24107300.0
574,2024-03-08 00:00:00+00:00,GOOG,135.9561004638672,136.2899932861328,135.03500366210938,26472400.0
575,2024-03-11 00:00:00+00:00,GOOG,138.59962463378906,138.94000244140625,137.07000732421875,22536400.0
576,2024-03-12 00:00:00+00:00,GOOG,139.2779541015625,139.6199951171875,138.25,19019700.0
577,2024-03-13 00:00:00+00:00,GOOG,140.42515563964844,140.77000427246094,140.05999755859375,19637000.0
578,2024-03-14 00:00:00+00:00,GOOG,143.98638916015625,144.33999633789062,142.3000030517578,36117900.0
579,2024-03-15 00:00:00+00:00,GOOG,141.8217010498047,142.1699981689453,143.41000366210938,41025900.0
580,2024-03-18 00:00:00+00:00,GOOG,148.11624145507812,148.47999572753906,149.3699951171875,47676700.0
581,2024-03-19 00:00:00+00:00,GOOG,147.5576171875,147.9199981689453,148.97999572753906,17748400.0
582,2024-03-20 00:00:00+00:00,GOOG,149.3133087158203,149.67999267578125,148.7899932861328,17730000.0
583,2024-03-21 00:00:00+00:00,GOOG,148.37562561035156,148.74000549316406,150.32000732421875,19843900.0
584,2024-03-22 00:00:00+00:00,GOOG,151.398193359375,151.77000427246094,150.24000549316406,19226300.0
585,2024-03-25 00:00:00+00:00,GOOG,150.7797088623047,151.14999389648438,150.9499969482422,15114700.0
586,2024-03-26 00:00:00+00:00,GOOG,151.328369140625,151.6999969482422,151.24000549316406,19312700.0
587,2024-03-27 00:00:00+00:00,GOOG,151.56777954101562,151.94000244140625,152.14500427246094,16622000.0
588,2024-03-28 00:00:00+00:00,GOOG,151.88699340820312,152.25999450683594,152.0,21105600.0
589,2024-04-01 00:00:00+00:00,GOOG,156.11660766601562,156.5,151.8300018310547,24469800.0
590,2024-04-02 00:00:00+00:00,GOOG,155.48814392089844,155.8699951171875,154.75,17598100.0
591,2024-04-03 00:00:00+00:00,GOOG,155.98692321777344,156.3699951171875,154.9199981689453,17266200.0
592,2024-04-04 00:00:00+00:00,GOOG,151.56777954101562,151.94000244140625,155.0800018310547,24184800.0
593,2024-04-05 00:00:00+00:00,GOOG,153.56288146972656,153.94000244140625,151.67999267578125,16289800.0
594,2024-04-08 00:00:00+00:00,GOOG,155.7574920654297,156.13999938964844,154.01499938964844,16641500.0
595,2024-04-09 00:00:00+00:00,GOOG,157.75259399414062,158.13999938964844,157.35000610351562,21538100.0
596,2024-04-10 00:00:00+00:00,GOOG,157.27377319335938,157.66000366210938,157.8800048828125,16339200.0
597,2024-04-11 00:00:00+00:00,GOOG,160.39608764648438,160.7899932861328,158.33999633789062,17841700.0
598,2024-04-12 00:00:00+00:00,GOOG,158.80001831054688,159.19000244140625,159.40499877929688,16968200.0
599,2024-04-15 00:00:00+00:00,GOOG,155.94703674316406,156.3300018310547,160.27999877929688,21140900.0
600,2024-04-16 00:00:00+00:00,GOOG,155.61782836914062,156.0,155.63999938964844,15413200.0
601,2024-04-17 00:00:00+00:00,GOOG,156.4956817626953,156.8800048828125,157.19000244140625,16237800.0
602,2024-04-18 00:00:00+00:00,GOOG,157.07424926757812,157.4600067138672,156.9250030517578,14016100.0
603,2024-04-19 00:00:00+00:00,GOOG,155.33851623535156,155.72000122070312,157.75,20063900.0
604,2024-04-22 00:00:00+00:00,GOOG,157.56304931640625,157.9499969482422,156.00999450683594,17243900.0
605,2024-04-23 00:00:00+00:00,GOOG,159.52822875976562,159.9199981689453,158.58999633789062,16115400.0
606,2024-04-24 00:00:00+00:00,GOOG,160.70533752441406,161.10000610351562,159.08999633789062,19485700.0
607,2024-04-25 00:00:00+00:00,GOOG,157.56304931640625,157.9499969482422,153.36000061035156,36197800.0
608,2024-04-26 00:00:00+00:00,GOOG,173.26449584960938,173.69000244140625,175.99000549316406,56500800.0
609,2024-04-29 00:00:00+00:00,GOOG,167.48867797851562,167.89999389648438,170.77000427246094,35914600.0
610,2024-04-30 00:00:00+00:00,GOOG,164.23666381835938,164.63999938964844,167.3800048828125,29420800.0
611,2024-05-01 00:00:00+00:00,GOOG,165.1643829345703,165.57000732421875,166.17999267578125,25223200.0
612,2024-05-02 00:00:00+00:00,GOOG,168.0473175048828,168.4600067138672,166.6699981689453,17041100.0
613,2024-05-03 00:00:00+00:00,GOOG,168.57601928710938,168.99000549316406,169.5399932861328,22767100.0
614,2024-05-06 00:00:00+00:00,GOOG,169.41395568847656,169.8300018310547,169.22000122070312,15147900.0
615,2024-05-07 00:00:00+00:00,GOOG,172.5562286376953,172.97999572753906,170.1199951171875,21102400.0
616,2024-05-08 00:00:00+00:00,GOOG,170.74069213867188,171.16000366210938,170.75,14569900.0
617,2024-05-09 00:00:00+00:00,GOOG,171.15966796875,171.5800018310547,171.14999389648438,11937700.0
618,2024-05-10 00:00:00+00:00,GOOG,169.87281799316406,170.2899932861328,169.69000244140625,18740500.0
619,2024-05-13 00:00:00+00:00,GOOG,170.4813232421875,170.89999389648438,165.8470001220703,19648600.0
620,2024-05-14 00:00:00+00:00,GOOG,171.50880432128906,171.92999267578125,171.58999633789062,18729500.0
621,2024-05-15 00:00:00+00:00,GOOG,173.4540252685547,173.8800048828125,172.3000030517578,20958200.0
622,2024-05-16 00:00:00+00:00,GOOG,175.00022888183594,175.42999267578125,174.60000610351562,17247300.0
623,2024-05-17 00:00:00+00:00,GOOG,176.8556671142578,177.2899932861328,175.5500030517578,16546400.0
624,2024-05-20 00:00:00+00:00,GOOG,178.02281188964844,178.4600067138672,177.30999755859375,17495100.0
625,2024-05-21 00:00:00+00:00,GOOG,179.10015869140625,179.5399932861328,178.39999389648438,14706000.0
626,2024-05-22 00:00:00+00:00,GOOG,177.56393432617188,178.0,178.39999389648438,16189400.0
627,2024-05-23 00:00:00+00:00,GOOG,174.63113403320312,175.05999755859375,178.77999877929688,14928400.0
628,2024-05-24 00:00:00+00:00,GOOG,175.8980255126953,176.3300018310547,176.52000427246094,11400600.0
629,2024-05-28 00:00:00+00:00,GOOG,177.58389282226562,178.02000427246094,175.74000549316406,15655300.0
630,2024-05-29 00:00:00+00:00,GOOG,176.96539306640625,177.39999389648438,176.80999755859375,15023800.0
631,2024-05-30 00:00:00+00:00,GOOG,173.1348114013672,173.55999755859375,176.69000244140625,18844000.0
632,2024-05-31 00:00:00+00:00,GOOG,173.53382873535156,173.9600067138672,173.39999389648438,28085200.0
633,2024-06-03 00:00:00+00:00,GOOG,173.99270629882812,174.4199981689453,173.8800048828125,20742800.0
634,2024-06-04 00:00:00+00:00,GOOG,174.7009735107422,175.1300048828125,174.4499969482422,14066600.0
635,2024-06-05 00:00:00+00:00,GOOG,176.63623046875,177.07000732421875,176.53500366210938,15233900.0
636,2024-06-06 00:00:00+00:00,GOOG,177.91307067871094,178.35000610351562,177.42999267578125,14255800.0
637,2024-06-07 00:00:00+00:00,GOOG,175.51895141601562,175.9499969482422,178.4600067138672,14716300.0
638,2024-06-10 00:00:00+00:00,GOOG,176.39779663085938,176.6300048828125,176.4499969482422,17122200.0
639,2024-06-11 00:00:00+00:00,GOOG,177.95574951171875,178.19000244140625,177.72000122070312,14402400.0
640,2024-06-12 00:00:00+00:00,GOOG,179.32394409179688,179.55999755859375,179.75,18600400.0
641,2024-06-13 00:00:00+00:00,GOOG,176.50765991210938,176.74000549316406,177.83999633789062,15956900.0
642,2024-06-14 00:00:00+00:00,GOOG,178.135498046875,178.3699951171875,175.8520050048828,12361600.0
643,2024-06-17 00:00:00+00:00,GOOG,178.5449676513672,178.77999877929688,176.97999572753906,15272900.0
644,2024-06-18 00:00:00+00:00,GOOG,176.21803283691406,176.4499969482422,178.7899932861328,15640300.0
645,2024-06-20 00:00:00+00:00,GOOG,177.47637939453125,177.7100067138672,176.7100067138672,16753200.0
646,2024-06-21 00:00:00+00:00,GOOG,180.02301025390625,180.25999450683594,178.49000549316406,59728000.0
647,2024-06-24 00:00:00+00:00,GOOG,180.5523223876953,180.7899932861328,181.27999877929688,18198300.0
648,2024-06-25 00:00:00+00:00,GOOG,185.33602905273438,185.5800018310547,181.14500427246094,18917700.0
649,2024-06-26 00:00:00+00:00,GOOG,185.1262969970703,185.3699951171875,184.1999969482422,13375700.0
650,2024-06-27 00:00:00+00:00,GOOG,186.61434936523438,186.86000061035156,185.64500427246094,13025700.0
651,2024-06-28 00:00:00+00:00,GOOG,183.17886352539062,183.4199981689453,185.72000122070312,23032400.0
652,2024-07-01 00:00:00+00:00,GOOG,184.24746704101562,184.49000549316406,184.47999572753906,11815900.0
653,2024-07-02 00:00:00+00:00,GOOG,186.3646697998047,186.61000061035156,183.47000122070312,12555500.0
654,2024-07-03 00:00:00+00:00,GOOG,187.14364624023438,187.38999938964844,186.3000030517578,7409100.0
655,2024-07-05 00:00:00+00:00,GOOG,191.7076416015625,191.9600067138672,187.32000732421875,14303400.0
656,2024-07-08 00:00:00+00:00,GOOG,190.22958374023438,190.47999572753906,191.36500549316406,12097600.0
657,2024-07-09 00:00:00+00:00,GOOG,190.18963623046875,190.44000244140625,191.75,10198500.0
