,Date,Company,Adj Close,Close,Open,Volume
658,2024-07-10 00:00:00+00:00,GOOG,192.40672302246094,192.66000366210938,190.75,12052900.0
659,2024-07-11 00:00:00+00:00,GOOG,187.05377197265625,187.3000030517578,191.33999633789062,16452000.0
660,2024-07-12 00:00:00+00:00,GOOG,186.53445434570312,186.77999877929688,186.9199981689453,14449100.0
661,2024-07-15 00:00:00+00:00,GOOG,187.94259643554688,188.19000244140625,186.49000549316406,12186000.0
662,2024-07-16 00:00:00+00:00,GOOG,185.25613403320312,185.5,188.9600067138672,12760100.0
663,2024-07-17 00:00:00+00:00,GOOG,182.37991333007812,182.6199951171875,184.67999267578125,17376600.0
664,2024-07-18 00:00:00+00:00,GOOG,178.98439025878906,179.22000122070312,183.5399932861328,17877200.0
665,2024-07-19 00:00:00+00:00,GOOG,179.15415954589844,179.38999938964844,180.3699951171875,14485900.0
666,2024-07-22 00:00:00+00:00,GOOG,183.1089630126953,183.35000610351562,182.35000610351562,16303900.0
667,2024-07-23 00:00:00+00:00,GOOG,183.358642578125,183.60000610351562,183.83999633789062,23772600.0
668,2024-07-24 00:00:00+00:00,GOOG,174.14076232910156,174.3699951171875,175.38999938964844,31250700.0
669,2024-07-25 00:00:00+00:00,GOOG,168.9376220703125,169.16000366210938,174.25,28967900.0
670,2024-07-26 00:00:00+00:00,GOOG,168.45823669433594,168.67999267578125,168.77000427246094,25150100.0
671,2024-07-29 00:00:00+00:00,GOOG,170.905029296875,171.1300048828125,170.5,13768900.0
672,2024-07-30 00:00:00+00:00,GOOG,171.63406372070312,171.86000061035156,171.8300018310547,13681400.0
673,2024-07-31 00:00:00+00:00,GOOG,172.92236328125,173.14999389648438,174.9199981689453,15650200.0
674,2024-08-01 00:00:00+00:00,GOOG,172.22328186035156,172.4499969482422,171.97999572753906,17177800.0
675,2024-08-02 00:00:00+00:00,GOOG,168.17860412597656,168.39999389648438,168.19000244140625,18907800.0
676,2024-08-05 00:00:00+00:00,GOOG,160.42881774902344,160.63999938964844,157.3699951171875,34907800.0
677,2024-08-06 00:00:00+00:00,GOOG,160.3289337158203,160.5399932861328,160.94500732421875,36146500.0
678,2024-08-07 00:00:00+00:00,GOOG,160.53866577148438,160.75,163.24000549316406,19334200.0
679,2024-08-08 00:00:00+00:00,GOOG,163.62460327148438,163.83999633789062,162.343994140625,15733600.0
680,2024-08-09 00:00:00+00:00,GOOG,165.17257690429688,165.38999938964844,161.64500427246094,13549200.0
681,2024-08-12 00:00:00+00:00,GOOG,163.73446655273438,163.9499969482422,165.9949951171875,12435000.0
682,2024-08-13 00:00:00+00:00,GOOG,165.71185302734375,165.92999267578125,165.18499755859375,12717600.0
683,2024-08-14 00:00:00+00:00,GOOG,161.81698608398438,162.02999877929688,164.2100067138672,22515900.0
684,2024-08-15 00:00:00+00:00,GOOG,162.9554901123047,163.1699981689453,162.2100067138672,18392500.0
685,2024-08-16 00:00:00+00:00,GOOG,164.5234375,164.74000549316406,163.41000366210938,16853100.0
686,2024-08-19 00:00:00+00:00,GOOG,168.17860412597656,168.39999389648438,167.0,13100800.0
687,2024-08-20 00:00:00+00:00,GOOG,168.73788452148438,168.9600067138672,168.74000549316406,12622500.0
688,2024-08-21 00:00:00+00:00,GOOG,167.40963745117188,167.6300048828125,166.99000549316406,15269600.0
689,2024-08-22 00:00:00+00:00,GOOG,165.27244567871094,165.49000549316406,169.0399932861328,19123800.0
690,2024-08-23 00:00:00+00:00,GOOG,167.2098846435547,167.42999267578125,166.5500030517578,14281600.0
691,2024-08-26 00:00:00+00:00,GOOG,167.709228515625,167.92999267578125,168.15499877929688,11990300.0
692,2024-08-27 00:00:00+00:00,GOOG,166.16127014160156,166.3800048828125,167.61000061035156,13718200.0
693,2024-08-28 00:00:00+00:00,GOOG,164.2837371826172,164.5,166.77999877929688,15208700.0
694,2024-08-29 00:00:00+00:00,GOOG,163.1851806640625,163.39999389648438,166.05999755859375,17133800.0
695,2024-08-30 00:00:00+00:00,GOOG,164.8929443359375,165.11000061035156,164.22000122070312,18498800.0
696,2024-09-03 00:00:00+00:00,GOOG,158.4014892578125,158.61000061035156,163.31500244140625,26533100.0
697,2024-09-04 00:00:00+00:00,GOOG,157.6025390625,157.80999755859375,158.0749969482422,17410700.0
698,2024-09-05 00:00:00+00:00,GOOG,158.39151000976562,158.60000610351562,157.77999877929688,14139500.0
699,2024-09-06 00:00:00+00:00,GOOG,151.9300079345703,152.1300048828125,158.69000244140625,24999100.0
700,2024-09-09 00:00:00+00:00,GOOG,149.5399932861328,149.5399932861328,153.6300048828125,28057700.0
701,2024-09-10 00:00:00+00:00,GOOG,150.00999450683594,150.00999450683594,151.4499969482422,20401800.0
702,2024-09-11 00:00:00+00:00,GOOG,152.14999389648438,152.14999389648438,151.08999633789062,18991500.0
703,2024-09-12 00:00:00+00:00,GOOG,155.5399932861328,155.5399932861328,154.80999755859375,21024100.0
704,2024-01-02 00:00:00+00:00,WMT,52.58402633666992,53.0966682434082,52.41666793823242,23539800.0
705,2024-01-03 00:00:00+00:00,WMT,52.58732604980469,53.099998474121094,53.25666809082031,18756000.0
706,2024-01-04 00:00:00+00:00,WMT,52.078948974609375,52.586666107177734,53.06999969482422,19282500.0
707,2024-01-05 00:00:00+00:00,WMT,51.732330322265625,52.23666763305664,52.63999938964844,21709500.0
708,2024-01-08 00:00:00+00:00,WMT,52.24070739746094,52.75,52.233333587646484,20680800.0
709,2024-01-09 00:00:00+00:00,WMT,52.59062576293945,53.10333251953125,52.643333435058594,23322300.0
710,2024-01-10 00:00:00+00:00,WMT,53.24425506591797,53.76333236694336,53.186668395996094,20121900.0
711,2024-01-11 00:00:00+00:00,WMT,53.184837341308594,53.70333480834961,53.78333282470703,14355300.0
712,2024-01-12 00:00:00+00:00,WMT,53.2541618347168,53.77333450317383,53.790000915527344,13629000.0
713,2024-01-16 00:00:00+00:00,WMT,53.422515869140625,53.94333267211914,53.813331604003906,17032500.0
714,2024-01-17 00:00:00+00:00,WMT,53.171630859375,53.689998626708984,53.793331146240234,14827800.0
715,2024-01-18 00:00:00+00:00,WMT,53.88798141479492,54.413333892822266,53.720001220703125,18190500.0
716,2024-01-19 00:00:00+00:00,WMT,53.60408020019531,54.12666702270508,54.47666549682617,19175400.0
717,2024-01-22 00:00:00+00:00,WMT,53.607383728027344,54.130001068115234,54.26333236694336,13938300.0
718,2024-01-23 00:00:00+00:00,WMT,53.74272918701172,54.266666412353516,54.040000915527344,12066600.0
719,2024-01-24 00:00:00+00:00,WMT,52.98346710205078,53.5,54.29999923706055,22932900.0
720,2024-01-25 00:00:00+00:00,WMT,53.75593566894531,54.279998779296875,53.79999923706055,16369500.0
721,2024-01-26 00:00:00+00:00,WMT,54.22800064086914,54.75666809082031,54.349998474121094,15746400.0
722,2024-01-29 00:00:00+00:00,WMT,54.48218536376953,55.01333236694336,54.78333282470703,18240300.0
723,2024-01-30 00:00:00+00:00,WMT,54.66374969482422,55.1966667175293,54.900001525878906,15270000.0
724,2024-01-31 00:00:00+00:00,WMT,54.551509857177734,55.08333206176758,55.93333435058594,26134800.0
725,2024-02-01 00:00:00+00:00,WMT,55.56166076660156,56.10333251953125,55.233333587646484,20792700.0
726,2024-02-02 00:00:00+00:00,WMT,55.97761154174805,56.52333450317383,56.04999923706055,21670800.0
727,2024-02-05 00:00:00+00:00,WMT,55.67720413208008,56.220001220703125,56.66999816894531,19145100.0
728,2024-02-06 00:00:00+00:00,WMT,56.05683135986328,56.60333251953125,56.26333236694336,14181300.0
729,2024-02-07 00:00:00+00:00,WMT,55.91488265991211,56.459999084472656,56.75666809082031,17082600.0
730,2024-02-08 00:00:00+00:00,WMT,55.91158676147461,56.456668853759766,56.459999084472656,14427900.0
731,2024-02-09 00:00:00+00:00,WMT,55.881874084472656,56.426666259765625,56.46333312988281,14329800.0
732,2024-02-12 00:00:00+00:00,WMT,56.218589782714844,56.766666412353516,56.40999984741211,14795100.0
733,2024-02-13 00:00:00+00:00,WMT,55.83565902709961,56.380001068115234,56.87333297729492,18574200.0
734,2024-02-14 00:00:00+00:00,WMT,55.65739822387695,56.20000076293945,56.25,18484500.0
735,2024-02-15 00:00:00+00:00,WMT,55.88517761230469,56.43000030517578,56.599998474121094,16948800.0
736,2024-02-16 00:00:00+00:00,WMT,56.238399505615234,56.78666687011719,56.76333236694336,22373400.0
737,2024-02-20 00:00:00+00:00,WMT,58.05403137207031,58.619998931884766,59.49333190917969,71788500.0
738,2024-02-21 00:00:00+00:00,WMT,57.34098815917969,57.900001525878906,58.33333206176758,40551600.0
739,2024-02-22 00:00:00+00:00,WMT,57.905479431152344,58.470001220703125,57.959999084472656,29512800.0
740,2024-02-23 00:00:00+00:00,WMT,57.95499801635742,58.52000045776367,58.6966667175293,74365800.0
741,2024-02-26 00:00:00+00:00,WMT,59.02457046508789,59.599998474121094,59.119998931884766,32154800.0
742,2024-02-27 00:00:00+00:00,WMT,59.01466751098633,59.59000015258789,59.63999938964844,18012700.0
743,2024-02-28 00:00:00+00:00,WMT,59.044376373291016,59.619998931884766,59.54999923706055,14803300.0
744,2024-02-29 00:00:00+00:00,WMT,58.04412841796875,58.61000061035156,59.45000076293945,29245100.0
745,2024-03-01 00:00:00+00:00,WMT,58.19267654418945,58.7599983215332,58.79999923706055,19017700.0
746,2024-03-04 00:00:00+00:00,WMT,58.72746658325195,59.29999923706055,58.5,16033300.0
747,2024-03-05 00:00:00+00:00,WMT,59.460323333740234,60.040000915527344,59.869998931884766,19676900.0
748,2024-03-06 00:00:00+00:00,WMT,59.98520278930664,60.56999969482422,60.119998931884766,12698700.0
749,2024-03-07 00:00:00+00:00,WMT,59.7772331237793,60.36000061035156,61.0,16195300.0
750,2024-03-08 00:00:00+00:00,WMT,59.539546966552734,60.119998931884766,60.0,12132000.0
751,2024-03-11 00:00:00+00:00,WMT,60.07433319091797,60.65999984741211,60.099998474121094,14154000.0
752,2024-03-12 00:00:00+00:00,WMT,60.81709289550781,61.40999984741211,60.95000076293945,16613100.0
753,2024-03-13 00:00:00+00:00,WMT,60.688350677490234,61.279998779296875,61.2599983215332,15935200.0
754,2024-03-14 00:00:00+00:00,WMT,60.63667678833008,61.02000045776367,61.279998779296875,16584700.0
755,2024-03-15 00:00:00+00:00,WMT,60.29881286621094,60.68000030517578,60.68000030517578,50904600.0
756,2024-03-18 00:00:00+00:00,WMT,60.47768020629883,60.86000061035156,60.689998626708984,16801700.0
757,2024-03-19 00:00:00+00:00,WMT,60.48761749267578,60.869998931884766,60.970001220703125,12353600.0
758,2024-03-20 00:00:00+00:00,WMT,60.865230560302734,61.25,60.84000015258789,12007600.0
759,2024-03-21 00:00:00+00:00,WMT,61.0639762878418,61.45000076293945,61.279998779296875,14265900.0
760,2024-03-22 00:00:00+00:00,WMT,60.48761749267578,60.869998931884766,61.31999969482422,14025400.0
761,2024-03-25 00:00:00+00:00,WMT,60.18950271606445,60.56999969482422,60.869998931884766,14186600.0
762,2024-03-26 00:00:00+00:00,WMT,60.129878997802734,60.5099983215332,60.459999084472656,13738300.0
763,2024-03-27 00:00:00+00:00,WMT,60.33856201171875,60.720001220703125,60.869998931884766,14363400.0
764,2024-03-28 00:00:00+00:00,WMT,59.79201126098633,60.16999816894531,60.65999984741211,17535100.0
765,2024-04-01 00:00:00+00:00,WMT,59.623085021972656,60.0,60.310001373291016,13837600.0
766,2024-04-02 00:00:00+00:00,WMT,58.788360595703125,59.15999984741211,59.900001525878906,19510100.0
767,2024-04-03 00:00:00+00:00,WMT,59.056663513183594,59.43000030517578,59.380001068115234,14615100.0
768,2024-04-04 00:00:00+00:00,WMT,59.126224517822266,59.5,59.540000915527344,14436100.0
769,2024-04-05 00:00:00+00:00,WMT,59.47402572631836,59.849998474121094,59.54999923706055,10332300.0
770,2024-04-08 00:00:00+00:00,WMT,59.40446472167969,59.779998779296875,59.599998474121094,11070100.0
771,2024-04-09 00:00:00+00:00,WMT,59.414405822753906,59.790000915527344,59.869998931884766,10015900.0
772,2024-04-10 00:00:00+00:00,WMT,60.23918533325195,60.619998931884766,59.619998931884766,15097600.0
773,2024-04-11 00:00:00+00:00,WMT,59.712520599365234,60.09000015258789,60.75,10987600.0
774,2024-04-12 00:00:00+00:00,WMT,59.762203216552734,60.13999938964844,60.0,12278100.0
775,2024-04-15 00:00:00+00:00,WMT,59.553524017333984,59.93000030517578,60.5099983215332,10557200.0
776,2024-04-16 00:00:00+00:00,WMT,59.464088439941406,59.84000015258789,60.029998779296875,14726300.0
777,2024-04-17 00:00:00+00:00,WMT,59.2752799987793,59.650001525878906,60.150001525878906,15329700.0
778,2024-04-18 00:00:00+00:00,WMT,58.88772964477539,59.2599983215332,59.83000183105469,12061500.0
779,2024-04-19 00:00:00+00:00,WMT,59.156036376953125,59.529998779296875,59.45000076293945,14160200.0
780,2024-04-22 00:00:00+00:00,WMT,59.762203216552734,60.13999938964844,59.560001373291016,14910000.0
781,2024-04-23 00:00:00+00:00,WMT,58.71879959106445,59.09000015258789,60.25,17963900.0
782,2024-04-24 00:00:00+00:00,WMT,59.493900299072266,59.869998931884766,58.97999954223633,18529100.0
783,2024-04-25 00:00:00+00:00,WMT,59.831764221191406,60.209999084472656,60.04999923706055,19263000.0
784,2024-04-26 00:00:00+00:00,WMT,59.78207778930664,60.15999984741211,60.11000061035156,11045200.0
785,2024-04-29 00:00:00+00:00,WMT,59.861576080322266,60.2400016784668,60.18000030517578,9785100.0
786,2024-04-30 00:00:00+00:00,WMT,58.97716522216797,59.349998474121094,60.20000076293945,14209200.0
787,2024-05-01 00:00:00+00:00,WMT,58.48030471801758,58.849998474121094,59.310001373291016,15464300.0
788,2024-05-02 00:00:00+00:00,WMT,59.334903717041016,59.709999084472656,58.939998626708984,17574100.0
789,2024-05-03 00:00:00+00:00,WMT,59.4442138671875,59.81999969482422,59.619998931884766,14207400.0
790,2024-05-06 00:00:00+00:00,WMT,59.493900299072266,59.869998931884766,60.0,11119400.0
791,2024-05-07 00:00:00+00:00,WMT,60.23918533325195,60.619998931884766,60.16999816894531,14520200.0
792,2024-05-08 00:00:00+00:00,WMT,59.921199798583984,60.29999923706055,60.630001068115234,11015700.0
793,2024-05-09 00:00:00+00:00,WMT,60.268211364746094,60.439998626708984,60.20000076293945,14550500.0
794,2024-05-10 00:00:00+00:00,WMT,60.30809783935547,60.47999954223633,60.40999984741211,12356600.0
795,2024-05-13 00:00:00+00:00,WMT,60.23829650878906,60.40999984741211,60.619998931884766,19260500.0
796,2024-05-14 00:00:00+00:00,WMT,59.68986129760742,59.86000061035156,60.52000045776367,18780100.0
797,2024-05-15 00:00:00+00:00,WMT,59.65994644165039,59.83000183105469,59.83000183105469,22240600.0
798,2024-05-16 00:00:00+00:00,WMT,63.828067779541016,64.01000213623047,64.22000122070312,60545600.0
799,2024-05-17 00:00:00+00:00,WMT,64.46624755859375,64.6500015258789,64.23999786376953,29330400.0
800,2024-05-20 00:00:00+00:00,WMT,63.997581481933594,64.18000030517578,64.41999816894531,15001400.0
801,2024-05-21 00:00:00+00:00,WMT,64.96482849121094,65.1500015258789,64.52999877929688,17131700.0
802,2024-05-22 00:00:00+00:00,WMT,65.06453704833984,65.25,64.9800033569336,14879400.0
803,2024-05-23 00:00:00+00:00,WMT,64.65570068359375,64.83999633789062,65.16999816894531,16222900.0
804,2024-05-24 00:00:00+00:00,WMT,65.19416809082031,65.37999725341797,65.12999725341797,11793800.0
805,2024-05-28 00:00:00+00:00,WMT,64.85514068603516,65.04000091552734,65.22000122070312,13349600.0
806,2024-05-29 00:00:00+00:00,WMT,64.7354736328125,64.91999816894531,64.75,11538600.0
807,2024-05-30 00:00:00+00:00,WMT,64.70555877685547,64.88999938964844,64.93000030517578,13053500.0
808,2024-05-31 00:00:00+00:00,WMT,65.57308959960938,65.76000213623047,64.66999816894531,27632200.0
809,2024-06-03 00:00:00+00:00,WMT,65.63291931152344,65.81999969482422,65.51000213623047,11578700.0
810,2024-06-04 00:00:00+00:00,WMT,66.41069793701172,66.5999984741211,65.98999786376953,14780800.0
811,2024-06-05 00:00:00+00:00,WMT,66.89930725097656,67.08999633789062,66.56999969482422,14982700.0
812,2024-06-06 00:00:00+00:00,WMT,66.95913696289062,67.1500015258789,67.05999755859375,13256000.0
813,2024-06-07 00:00:00+00:00,WMT,65.6927490234375,65.87999725341797,67.4000015258789,20213200.0
814,2024-06-10 00:00:00+00:00,WMT,66.7696762084961,66.95999908447266,67.19000244140625,21667400.0
815,2024-06-11 00:00:00+00:00,WMT,66.54033660888672,66.7300033569336,66.94999694824219,13367500.0
816,2024-06-12 00:00:00+00:00,WMT,66.12152099609375,66.30999755859375,66.8499984741211,11704700.0
817,2024-06-13 00:00:00+00:00,WMT,66.51041412353516,66.69999694824219,66.30000305175781,11196600.0
818,2024-06-14 00:00:00+00:00,WMT,66.82950592041016,67.0199966430664,66.54000091552734,12590100.0
819,2024-06-17 00:00:00+00:00,WMT,67.2283706665039,67.41999816894531,66.91999816894531,12103000.0
820,2024-06-18 00:00:00+00:00,WMT,67.4078598022461,67.5999984741211,67.62999725341797,12093500.0
821,2024-06-20 00:00:00+00:00,WMT,67.81669616699219,68.01000213623047,67.3499984741211,13860800.0
822,2024-06-21 00:00:00+00:00,WMT,67.71697998046875,67.91000366210938,68.26000213623047,25891500.0
823,2024-06-24 00:00:00+00:00,WMT,68.70417022705078,68.9000015258789,68.05000305175781,12470400.0
824,2024-06-25 00:00:00+00:00,WMT,67.2283706665039,67.41999816894531,67.16999816894531,20904000.0
825,2024-06-26 00:00:00+00:00,WMT,68.09590148925781,68.29000091552734,67.4000015258789,14177500.0
826,2024-06-27 00:00:00+00:00,WMT,67.68706512451172,67.87999725341797,68.29000091552734,12899200.0
827,2024-06-28 00:00:00+00:00,WMT,67.51754760742188,67.70999908447266,67.87000274658203,18816700.0
828,2024-07-01 00:00:00+00:00,WMT,67.2882080078125,67.4800033569336,67.88999938964844,8666000.0
829,2024-07-02 00:00:00+00:00,WMT,67.87652587890625,68.06999969482422,67.44000244140625,9436500.0
830,2024-07-03 00:00:00+00:00,WMT,68.04603576660156,68.23999786376953,67.80999755859375,6287500.0
831,2024-07-05 00:00:00+00:00,WMT,69.84092712402344,70.04000091552734,68.16000366210938,21586100.0
832,2024-07-08 00:00:00+00:00,WMT,69.48194885253906,69.68000030517578,69.9000015258789,12077700.0
833,2024-07-09 00:00:00+00:00,WMT,69.70132446289062,69.9000015258789,69.9000015258789,9758400.0
834,2024-07-10 00:00:00+00:00,WMT,70.20987701416016,70.41000366210938,70.0999984741211,10803400.0
835,2024-07-11 00:00:00+00:00,WMT,69.60160827636719,69.80000305175781,70.18000030517578,15624800.0
836,2024-07-12 00:00:00+00:00,WMT,69.04319763183594,69.23999786376953,69.9000015258789,12145300.0
837,2024-07-15 00:00:00+00:00,WMT,69.41214752197266,69.61000061035156,69.30000305175781,10171100.0
838,2024-07-16 00:00:00+00:00,WMT,69.79106140136719,69.98999786376953,69.81999969482422,9836800.0
839,2024-07-17 00:00:00+00:00,WMT,70.82810974121094,71.02999877929688,70.18000030517578,13533800.0
840,2024-07-18 00:00:00+00:00,WMT,70.61870574951172,70.81999969482422,70.68000030517578,10682700.0
841,2024-07-19 00:00:00+00:00,WMT,70.54890441894531,70.75,71.19999694824219,11665500.0
842,2024-07-22 00:00:00+00:00,WMT,70.1799545288086,70.37999725341797,70.86000061035156,12666100.0
843,2024-07-23 00:00:00+00:00,WMT,70.4491958618164,70.6500015258789,70.47000122070312,9263600.0
844,2024-07-24 00:00:00+00:00,WMT,70.39933013916016,70.5999984741211,70.5199966430664,22490800.0
845,2024-07-25 00:00:00+00:00,WMT,69.82097625732422,70.0199966430664,70.5999984741211,18821200.0
846,2024-07-26 00:00:00+00:00,WMT,69.5816650390625,69.77999877929688,70.2300033569336,16789300.0
847,2024-07-29 00:00:00+00:00,WMT,69.422119140625,69.62000274658203,69.8499984741211,10315300.0
848,2024-07-30 00:00:00+00:00,WMT,68.99333953857422,69.19000244140625,69.55000305175781,12522500.0
849,2024-07-31 00:00:00+00:00,WMT,68.44490051269531,68.63999938964844,69.18000030517578,22908800.0
850,2024-08-01 00:00:00+00:00,WMT,69.59163665771484,69.79000091552734,68.91000366210938,17275500.0
851,2024-08-02 00:00:00+00:00,WMT,68.26541137695312,68.45999908447266,69.5999984741211,23578700.0
852,2024-08-05 00:00:00+00:00,WMT,67.39788818359375,67.58999633789062,68.0999984741211,20770500.0
853,2024-08-06 00:00:00+00:00,WMT,67.5474624633789,67.73999786376953,67.83999633789062,14815100.0
854,2024-08-07 00:00:00+00:00,WMT,66.7198257446289,66.91000366210938,67.87000274658203,18499200.0
855,2024-08-08 00:00:00+00:00,WMT,67.46768951416016,67.66000366210938,66.83999633789062,12489800.0
856,2024-08-09 00:00:00+00:00,WMT,67.7568588256836,67.94999694824219,67.8499984741211,13805600.0
857,2024-08-12 00:00:00+00:00,WMT,68.50473022460938,68.69999694824219,68.33999633789062,17385300.0
858,2024-08-13 00:00:00+00:00,WMT,67.93634796142578,68.12999725341797,68.43000030517578,26557900.0
859,2024-08-14 00:00:00+00:00,WMT,68.46485137939453,68.66000366210938,67.91999816894531,22928600.0
860,2024-08-15 00:00:00+00:00,WMT,72.97200012207031,73.18000030517578,74.12000274658203,49567500.0
861,2024-08-16 00:00:00+00:00,WMT,73.44999694824219,73.44999694824219,72.69999694824219,19872100.0
862,2024-08-19 00:00:00+00:00,WMT,73.72000122070312,73.72000122070312,73.38999938964844,13709300.0
863,2024-08-20 00:00:00+00:00,WMT,74.54000091552734,74.54000091552734,73.75,14434000.0
864,2024-08-21 00:00:00+00:00,WMT,75.23999786376953,75.23999786376953,75.30000305175781,14832000.0
865,2024-08-22 00:00:00+00:00,WMT,75.58000183105469,75.58000183105469,75.37000274658203,16511100.0
866,2024-08-23 00:00:00+00:00,WMT,75.69999694824219,75.69999694824219,75.5999984741211,12299100.0
867,2024-08-26 00:00:00+00:00,WMT,76.02999877929688,76.02999877929688,75.9000015258789,9508200.0
868,2024-08-27 00:00:00+00:00,WMT,76.12999725341797,76.12999725341797,76.44999694824219,11557800.0
869,2024-08-28 00:00:00+00:00,WMT,76.08000183105469,76.08000183105469,76.27999877929688,9814300.0
870,2024-08-29 00:00:00+00:00,WMT,76.41999816894531,76.41999816894531,75.98999786376953,11856800.0
871,2024-08-30 00:00:00+00:00,WMT,77.2300033569336,77.2300033569336,76.44000244140625,23230000.0
872,2024-09-03 00:00:00+00:00,WMT,77.16999816894531,77.16999816894531,77.33000183105469,22666100.0
873,2024-09-04 00:00:00+00:00,WMT,77.23999786376953,77.23999786376953,77.33000183105469,18442800.0
874,2024-09-05 00:00:00+00:00,WMT,76.95999908447266,76.95999908447266,77.25,13082900.0
875,2024-09-06 00:00:00+00:00,WMT,76.63999938964844,76.63999938964844,76.9000015258789,14548600.0
876,2024-09-09 00:00:00+00:00,WMT,77.33999633789062,77.33999633789062,76.8499984741211,22260200.0
877,2024-09-10 00:00:00+00:00,WMT,78.80999755859375,78.80999755859375,77.3499984741211,17686300.0
878,2024-09-11 00:00:00+00:00,WMT,78.83999633789062,78.83999633789062,78.37999725341797,19518800.0
879,2024-09-12 00:00:00+00:00,WMT,79.66000366210938,79.66000366210938,78.98999786376953,14884900.0
